Nr;Event;F1-P;F1-R;Purity;GPrecision;GRecall;Redundancy;numCluster;numClasses;
39;;0.9129200866171342;0.7631059201341616;0.9104810564112891;1.0;0.894;0.092;5.0;5.0;
40;;0.9602859462548791;0.8039557606646915;0.9574300327582993;1.0;0.898;0.036;5.0;5.0;
41;;0.9781594166527727;0.8174396522856151;0.9760724541035131;1.0;0.919;0.019;5.0;5.0;
42;;0.9834411124626516;0.8270530573780243;0.9780905721551102;1.0;0.923;0.01;5.0;5.0;
43;;0.9716932578078101;0.8129701879581214;0.9691330475373272;1.0;0.889;0.025;5.0;5.0;
44;;0.9595921004828316;0.803405402087753;0.9545748412832754;1.0;0.915;0.036;5.0;5.0;
45;;0.9585752046327822;0.8023337972878819;0.9547606472269233;1.0;0.903;0.037;5.0;5.0;
46;;0.9788377259489309;0.8203117151073848;0.9732719128277887;1.0;0.909;0.014;5.0;5.0;
47;;0.9861594073331708;0.8265276384986825;0.98082336295819;1.0;0.925;0.009;5.0;5.0;
48;;0.9961068893934012;0.8326630770685036;0.9922544832777584;1.0;0.915;0.0;5.0;5.0;
49;;0.9977830909586103;0.8339279115741777;0.995584298829395;1.0;0.916;0.0;5.0;5.0;
50;;0.9949852656467264;0.8318104305356187;0.9900240749078307;1.0;0.918;0.0;5.0;5.0;
51;;0.9944777854284752;0.8334933926189675;0.9890332813361684;1.0;0.921;0.0;5.0;5.0;
52;;0.9950783055230186;0.8336763657136267;0.9902283238472386;1.0;0.903;0.0;5.0;5.0;
53;;0.9983964972673045;0.8332316489573216;0.9968015615337045;1.0;0.909;0.0;5.0;5.0;
54;;0.9930709802813183;0.8324431551184368;0.9862807683459858;1.0;0.907;0.0;5.0;5.0;
55;;0.9804944447226889;0.8204120372689075;0.9775921696699287;1.0;0.903;0.014;5.0;5.0;
56;;0.9448148626073104;0.7907355493478999;0.9425527225603844;1.0;0.9;0.052;5.0;5.0;
57;;0.8933065545286422;0.747823489318086;0.8909784092183963;1.0;0.888;0.107;5.0;5.0;
58;;0.8083271578765189;0.6768422108517916;0.8063137361118852;1.0;0.921;0.232;5.0;5.0;
59;;0.7746870934676139;0.6497262642863553;0.7695729472879184;1.0;0.911;0.267;5.0;5.0;
60;;0.742684403731434;0.6225666734391986;0.7401663880335277;1.0;0.905;0.333;5.0;5.0;
61;;0.7898116348818655;0.6614658360857651;0.7859771821069527;1.0;0.891;0.316;5.0;5.0;
62;;0.8182907646481027;0.6834962721273872;0.81629577214501;1.0;0.902;0.281;5.0;5.0;
63;;0.816004347790915;0.6821267654096266;0.8132877387357909;1.0;0.891;0.314;5.0;5.0;
64;;0.8192545731732161;0.6850350246826743;0.8176356024765855;1.0;0.906;0.287;5.0;5.0;
65;;0.8220489053156612;0.6889167234219657;0.8182377654801749;1.0;0.915;0.293;5.0;5.0;
66;;0.8196345243819889;0.6864071486967025;0.8163493061218954;1.0;0.906;0.287;5.0;5.0;
67;;0.8166814906883946;0.6829236215100579;0.8152077992168933;1.0;0.912;0.309;5.0;5.0;
68;;0.8094391585609664;0.6832874380911503;0.8200542088475842;1.0;0.908;0.284;5.0;5.0;
69;;0.8117515134401764;0.6789753178039205;0.8096596341344116;1.0;0.923;0.319;5.0;5.0;
70;;0.8097222840308534;0.6789929425363398;0.8207147557399328;1.0;0.917;0.31;5.0;5.0;
71;;0.8129596547457497;0.6809999478593851;0.8090071206756217;1.0;0.905;0.308;5.0;5.0;
72;;0.8112219018617749;0.6772347965636446;0.8086887440935019;1.0;0.914;0.322;5.0;5.0;
73;;0.8015496436478345;0.6686485753089716;0.8106921246447651;1.0;0.907;0.32;5.0;5.0;
74;;0.8010882867910839;0.6724936215263951;0.7951328610596919;1.0;0.905;0.32;5.0;5.0;
75;;0.7850259962737198;0.6585887702721042;0.7811949498235161;1.0;0.908;0.326;5.0;5.0;
76;;0.7747969141500168;0.6508235455102035;0.7770437999986051;1.0;0.924;0.351;5.0;5.0;
77;;0.7620216545906886;0.6395531928845307;0.7624233050789153;1.0;0.913;0.373;5.0;5.0;
78;;0.7934602947533967;0.6662674173450024;0.7892416757976151;1.0;0.903;0.282;5.0;5.0;
79;;0.8285957029195256;0.694146054136101;0.8241992020996429;1.0;0.917;0.201;5.0;5.0;
80;;0.88414250912164;0.740294196197858;0.8816523716924787;1.0;0.929;0.131;5.0;5.0;
81;;0.8876440826455292;0.743379872792843;0.8841912765378334;1.0;0.902;0.131;5.0;5.0;
82;;0.8743750522206065;0.7310613357877035;0.8727306150460779;1.0;0.916;0.167;5.0;5.0;
83;;0.8462609075481092;0.7064519908579924;0.844434804508543;1.0;0.917;0.217;5.0;5.0;
84;;0.8432283381217269;0.7089795899442063;0.838402084007624;1.0;0.931;0.218;5.0;5.0;
85;;0.851827824339126;0.7134666285858541;0.8479482756536614;1.0;0.918;0.205;5.0;5.0;
86;;0.8624242268281399;0.7236993870184375;0.8562033168812994;1.0;0.919;0.184;5.0;5.0;
87;;0.8625159642401021;0.7215105562806712;0.8604287485744425;1.0;0.91;0.18;5.0;5.0;
88;;0.8935034043832081;0.7469929091881728;0.8918772889682056;1.0;0.91;0.118;5.0;5.0;
89;;0.9105062089973994;0.7633213842101617;0.9059440877173659;1.0;0.912;0.096;5.0;5.0;
90;;0.941513151002988;0.7898353826492405;0.9363642577372285;1.0;0.909;0.054;5.0;5.0;
91;;0.9587662150166057;0.8049030439491881;0.9535383697492354;1.0;0.92;0.034;5.0;5.0;
92;;0.96898257395055;0.8106701916679212;0.9660704774780274;1.0;0.902;0.029;5.0;5.0;
93;;0.9816320072867659;0.8238541785664775;0.9776803622028873;1.0;0.915;0.013;5.0;5.0;
94;;0.9463156659055845;0.7944035891838058;0.9406364557070106;1.0;0.907;0.049;5.0;5.0;
95;;0.9156484460890253;0.7654384532756265;0.9124278830269479;1.0;0.917;0.081;5.0;5.0;
96;;0.8976981854439561;0.7501848706249582;0.8966621737699334;1.0;0.917;0.113;5.0;5.0;
97;;0.9306144588219507;0.779718147861615;0.9230651154590962;1.0;0.907;0.069;5.0;5.0;
98;;0.9756919696486666;0.8161919061713966;0.9741817004143941;1.0;0.902;0.024;5.0;5.0;
99;;0.9678663987564979;0.8088621373720528;0.9656118423484255;1.0;0.91;0.027;5.0;5.0;
